opportunity_id,client_id,product_id,rm_id,created_date,expected_close_date,opportunity_amount,source_channel,expected_fee,stage,status,actual_close_date
OPP-00001,CL-0133,PR-002,RM-022,2025-11-21,2026-05-29,987090,Inbound,7544.91,Prospecting,Open,
OPP-00002,CL-0075,PR-006,RM-021,2025-11-08,2026-05-03,9553173,Referral,131806.21,Commitment,Open,
OPP-00003,CL-0146,PR-001,RM-022,2026-01-09,2026-06-26,4085598,Inbound,73046.94,Qualification,Open,
OPP-00004,CL-0076,PR-004,RM-009,2025-11-26,2026-03-03,5232042,Inbound,66023.33,Qualification,Open,
OPP-00005,CL-0009,PR-005,RM-009,2026-02-12,2026-03-28,1302425,Event,7933.47,Proposal,Open,
OPP-00006,CL-0074,PR-001,RM-015,2025-10-19,2026-03-27,6553816,Relationship Coverage,111344.24,Negotiation,Open,
OPP-00007,CL-0145,PR-006,RM-010,2026-01-25,2026-05-10,1027567,Inbound,23683.43,Prospecting,Open,
OPP-00008,CL-0007,PR-001,RM-024,2025-12-24,2026-04-05,2966207,Product Partner,37564.96,Proposal,Open,
OPP-00009,CL-0141,PR-003,RM-025,2025-11-28,2026-04-05,6802901,Relationship Coverage,63448.31,Prospecting,Open,
OPP-00010,CL-0137,PR-005,RM-010,2025-11-24,2026-05-07,1999736,Referral,27699.44,Prospecting,Open,
OPP-00011,CL-0027,PR-006,RM-008,2026-01-06,2026-04-20,6971635,Event,41601.52,Prospecting,Open,
OPP-00012,CL-0122,PR-006,RM-024,2026-01-18,2026-03-27,301707,Referral,6459.47,Commitment,Open,
OPP-00013,CL-0005,PR-002,RM-016,2026-03-08,2026-06-10,8919441,Referral,192007.17,Prospecting,Open,
OPP-00014,CL-0029,PR-004,RM-017,2026-02-16,2026-03-18,9727571,Relationship Coverage,163034.18,Prospecting,Open,
OPP-00015,CL-0083,PR-002,RM-005,2026-02-08,2026-02-21,6354128,Referral,76643.86,Proposal,Open,
OPP-00016,CL-0136,PR-006,RM-004,2026-02-25,2026-03-22,2127145,Inbound,44660.83,Commitment,Open,
OPP-00017,CL-0109,PR-005,RM-018,2025-12-26,2026-03-24,9473482,Referral,152463.76,Qualification,Open,
OPP-00018,CL-0065,PR-001,RM-024,2026-03-15,2026-01-27,9528101,Event,205031.83,Proposal,Open,
OPP-00019,CL-0086,PR-001,RM-019,2026-01-05,2026-02-14,6937666,Event,122305.33,Prospecting,Open,
OPP-00020,CL-0145,PR-005,RM-004,2025-11-10,2026-05-08,1028799,Product Partner,21283.91,Proposal,Open,
OPP-00021,CL-0071,PR-006,RM-007,2025-11-25,2026-02-05,7329701,Event,124394.26,Proposal,Open,
OPP-00022,CL-0045,PR-001,RM-010,2025-10-03,2026-04-17,1129459,Referral,15002.4,Proposal,Open,
OPP-00023,CL-0132,PR-001,RM-025,2025-11-20,2026-03-22,8499953,Event,205349.66,Qualification,Open,
OPP-00024,CL-0036,PR-001,RM-018,2026-01-30,2026-03-09,2072744,Relationship Coverage,32795.53,Qualification,Open,
OPP-00025,CL-0070,PR-004,RM-019,2025-10-31,2026-06-01,8417707,Event,143957.86,Prospecting,Open,
OPP-00026,CL-0019,PR-004,RM-004,2025-10-31,2026-02-25,4093139,Inbound,38515.43,Qualification,Open,
OPP-00027,CL-0108,PR-003,RM-010,2025-12-07,2026-03-19,4697395,Relationship Coverage,82265.55,Prospecting,Open,
OPP-00028,CL-0091,PR-002,RM-001,2025-09-28,2026-05-20,9490658,Product Partner,155951.94,Negotiation,Open,
OPP-00029,CL-0090,PR-005,RM-023,2026-03-05,2026-02-04,2611216,Inbound,22709.14,Closed Lost,Closed Lost,1768780800000000000
OPP-00030,CL-0019,PR-005,RM-018,2025-10-13,2026-06-15,7696153,Referral,47652.59,Closed Lost,Closed Lost,1767571200000000000
OPP-00031,CL-0039,PR-005,RM-005,2026-02-16,2026-02-18,2817587,Referral,48144.63,Commitment,Open,
